,Unnamed: 0,id,title,vote_average,vote_count,weighted_rating
18803,23358,240832,Lucy,6.3,6048.0,6.3924308882746
18827,23957,189,Sin City: A Dame to Kill For,6.3,1314.0,6.493884128499954
18865,13129,13053,Bolt,6.3,1798.0,6.47432191916204
18883,10942,588,Silent Hill,6.3,1093.0,6.50435538763937
18902,10969,7518,Over the Hedge,6.3,1116.0,6.503213182556574
18932,18668,73723,The Lorax,6.3,1048.0,6.506627686241735
18945,11596,3594,The Number 23,6.3,1045.0,6.506780970875447
18977,16279,20526,TRON: Legacy,6.3,2895.0,6.441876865663438
19005,10973,36668,X-Men: The Last Stand,6.3,3581.0,6.4270854477538455
19023,10480,215,Saw II,6.3,1288.0,6.495060006116235
19043,16114,44048,Unstoppable,6.3,1193.0,6.499480497667057
19066,16760,27582,The Mechanic,6.3,1066.0,6.505712729697492
19070,15735,23631,Machete,6.3,1171.0,6.5005329127626625
19083,12975,13027,Eagle Eye,6.3,1038.0,6.507139520985955
19105,18524,59961,Safe House,6.3,1361.0,6.491794093169794
19137,16818,50546,Just Go with It,6.3,1588.0,6.482302647966057
19173,12614,2454,The Chronicles of Narnia: Prince Caspian,6.3,1668.0,6.4791776829269985
19252,20206,82682,Gangster Squad,6.2,1805.0,6.436495055416383
19254,7829,9472,DodgeBall: A True Underdog Story,6.2,1009.0,6.483463634286503
19320,1273,8077,Alien³,6.2,1664.0,6.443646203349841
19325,20383,58244,Upside Down,6.2,1094.0,6.477576898661202
19351,13317,12437,Underworld: Rise of the Lycans,6.2,1447.0,6.455538067076092
19396,21418,87421,Riddick,6.2,2066.0,6.424308439530169
19398,3863,8871,How the Grinch Stole Christmas,6.2,1440.0,6.455941033165196
19429,24140,169917,A Walk Among the Tombstones,6.2,1145.0,6.4741607737018105
19436,21438,123553,The Mortal Instruments: City of Bones,6.2,1649.0,6.44443249703535
19481,13635,2080,X-Men Origins: Wolverine,6.2,4086.0,6.360355998055089
19484,17136,45243,The Hangover Part II,6.2,3836.0,6.36622125036142
19553,15344,34544,The A-Team,6.2,1737.0,6.439890676989084
19579,33833,257445,Goosebumps,6.2,1022.0,6.482547188813803
19617,30690,214756,Ted 2,6.2,2524.0,6.405707449976518
19691,10332,9335,Transporter 2,6.2,1076.0,6.478803005207436
19697,12706,8960,Hancock,6.2,3050.0,6.387819845630733
19710,16054,41733,Due Date,6.2,1737.0,6.439890676989084
19736,20829,109414,This Is the End,6.2,2394.0,6.410666094237031
19751,15202,20662,Robin Hood,6.2,1434.0,6.456287445571916
19779,1474,330,The Lost World: Jurassic Park,6.2,2528.0,6.405558575397197
19787,44842,335988,Transformers: The Last Knight,6.2,1440.0,6.455941033165196
19842,20620,117263,Olympus Has Fallen,6.2,3010.0,6.389070102549559
19862,11811,4964,Knocked Up,6.2,1255.0,6.467071520032981
19901,10301,6957,The 40 Year Old Virgin,6.2,2020.0,6.42636426503692
19924,39224,302699,Central Intelligence,6.2,1699.0,6.441831044321052
19935,15516,27576,Salt,6.2,2125.0,6.421725653048459
19958,23245,193610,The Other Woman,6.2,1467.0,6.454393695974094
19979,38607,332567,The Shallows,6.2,1619.0,6.446020408449611
19995,10177,74,War of the Worlds,6.2,2397.0,6.410548970759878
20001,40026,346685,The Girl on the Train,6.2,1837.0,6.434930158440922
20017,28780,262500,Insurgent,6.2,3921.0,6.364179515349755
20028,15265,9543,Prince of Persia: The Sands of Time,6.2,2372.0,6.4115289976206125
20037,13053,10527,Madagascar: Escape 2 Africa,6.2,1866.0,6.433529752563269
20059,6238,584,2 Fast 2 Furious,6.2,2087.0,6.423382274129041
20196,19139,57800,Ice Age: Continental Drift,6.2,2731.0,6.398276133720821
20213,7718,435,The Day After Tomorrow,6.2,2462.0,6.408042894382037
20224,17750,39538,Contagion,6.2,1351.0,6.461177527866736
20257,23309,195589,Neighbors,6.2,2773.0,6.396833375991044
20291,29291,158852,Tomorrowland,6.2,2904.0,6.392465228903999
20312,8056,6947,The Village,6.2,1101.0,6.477102986883001
20330,16210,10140,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.2,1555.0,6.449477875762034
20389,24278,49017,Dracula Untold,6.2,2439.0,6.408922811000424
20435,42171,293167,Kong: Skull Island,6.2,3161.0,6.3844354295812185
20458,15496,38575,The Karate Kid,6.2,1675.0,6.443072795511403
20472,44009,324852,Despicable Me 3,6.2,2002.0,6.427179013441371
20528,12700,1724,The Incredible Hulk,6.1,3086.0,6.335993795599064
20563,22927,53182,300: Rise of an Empire,6.1,2438.0,6.364120332208994
20572,11054,9615,The Fast and the Furious: Tokyo Drift,6.1,1749.0,6.402447819338732
20583,20932,116741,The Internship,6.1,1691.0,6.406188112200491
20641,21293,77950,Turbo,6.1,1094.0,6.450848337703469
20666,4686,9398,Zoolander,6.1,1363.0,6.429211885882692
20697,18239,76163,The Expendables 2,6.1,2940.0,6.34179529318409
20719,23360,124905,Godzilla,6.1,3232.0,6.330464170473487
20721,12278,6637,National Treasure: Book of Secrets,6.1,1782.0,6.400360227195211
20742,22981,136797,Need for Speed,6.1,1560.0,6.414986235187608
20792,13061,10764,Quantum of Solace,6.1,3015.0,6.338779887964799
20806,13602,16996,17 Again,6.1,1388.0,6.427335820884501
20818,5325,608,Men in Black II,6.1,3188.0,6.332103159240392
20847,12080,7737,Resident Evil: Extinction,6.1,1308.0,6.433415891855189
20862,11034,10947,High School Musical,6.1,1048.0,6.454836235784606
20863,25835,260346,Taken 3,6.1,2225.0,6.374889403947225
20867,21614,112205,The Family,6.1,1052.0,6.454485866753963
20896,30958,296099,Vacation,6.1,1218.0,6.440531715964028
20988,19473,82675,Taken 2,6.1,2783.0,6.348360817402336
20995,18685,49529,John Carter,6.1,2170.0,6.377814325057129
21008,25110,227159,Horrible Bosses 2,6.1,1575.0,6.413953267647639
21014,43231,339846,Baywatch,6.1,1829.0,6.397436256466508
21088,17293,38356,Transformers: Dark of the Moon,6.1,3351.0,6.326145235625244
21090,19814,50620,The Twilight Saga: Breaking Dawn - Part 2,6.1,2641.0,6.3546138734433155
21144,18793,71552,American Reunion,6.1,1641.0,6.40948755306472
21161,15581,27581,The Other Guys,6.1,1406.0,6.425998239777594
21185,19112,77930,Magic Mike,6.1,1062.0,6.453612963856268
21193,18,9273,Ace Ventura: When Nature Calls,6.1,1128.0,6.447957898284542
21203,3595,9679,Gone in Sixty Seconds,6.1,1511.0,6.418408480314923
21282,39332,316727,The Purge: Election Year,6.1,1356.0,6.429741043908221
21362,42235,295693,The Boss Baby,6.1,2336.0,6.369170055523956
21385,25539,181533,Night at the Museum: Secret of the Tomb,6.1,1893.0,6.393545021713063
21389,25532,228967,The Interview,6.1,2340.0,6.368968392249541
21411,23767,138103,The Expendables 3,6.1,1830.0,6.397374662708698
21423,2568,817,Austin Powers: The Spy Who Shagged Me,6.1,1034.0,6.456068000550534
21440,11365,214,Saw III,6.1,1104.0,6.449993235734903
21459,28171,286565,Paper Towns,6.1,1997.0,6.38743439676147
21460,8134,1577,Resident Evil: Apocalypse,6.1,1286.0,6.4351277120700825
21506,18382,52520,Underworld: Awakening,6.1,1885.0,6.394025848939457
21514,20799,134374,Pain & Gain,6.1,1595.0,6.4125864706617985
21515,1342,75,Mars Attacks!,6.1,1544.0,6.41609558578479
21566,22877,225565,That Awkward Moment,6.1,1020.0,6.457308346907266
21633,16621,41630,No Strings Attached,6.1,1367.0,6.428910271694985
21651,12300,6557,27 Dresses,6.1,1013.0,6.457931766256307
21695,9547,693,Meet the Fockers,6.1,1412.0,6.425554805309522
21702,18500,65086,The Woman in Black,6.1,1237.0,6.439004307417447
21757,3893,3981,What Women Want,6.1,1021.0,6.457219464233907
